"Production of cereals per capita by province by Cities, provincies and Year"

"Cities, provincies";"1995";"1996";"1997";"1998";"1999";"2000";"2001";"2002";"2003";"2004";"2005";"2006";"2007";"2008";"2009";"2010";"2011";"2012";"2013";"2014";"Prel. 2015"
" WHOLE COUNTRY";363.1;381.8;392.6;407.6;432.7;444.9;435.6;463.6;466.1;482.5;480.9;476.6;477.9;508.8;503.6;513.4;537.7;548.7;548.5;553.1;550.6
"Red River Delta";319.8;335.1;351.1;364.5;384.5;390.9;374.7;390.0;375.3;385.6;356.0;369.9;357.6;370.7;362.2;365.5;370.1;359.9;344.8;346.5;342.8
"Ha Noi";81.8;89.1;87.5;88.7;88.9;93.6;78.3;79.6;76.8;73.8;68.8;66.5;65.9;201.9;189.9;187.8;198.1;190.4;180.1;179.5;176.5
"Ha Tay";303.8;320.2;321.2;357.0;393.5;410.3;395.5;422.1;405.6;409.0;366.9;354.7;338.8;..;..;..;..;..;..;..;..
"Vinh Phuc";243.9;253.5;281.7;289.4;305.9;345.3;310.7;352.8;368.4;378.2;357.1;328.1;313.3;377.3;349.9;385.8;400.9;347.8;362.9;379.7;375.2
"Bac Ninh";281.0;332.9;362.5;390.0;428.5;477.6;457.6;466.2;459.3;461.1;448.6;442.1;425.6;442.1;442.0;433.0;453.1;434.6;399.3;404.0;401.2
"Quang Ninh";130.3;148.5;159.8;164.6;169.9;186.0;193.0;205.6;218.5;220.5;216.3;199.3;205.4;201.0;197.3;201.6;202.7;203.1;196.1;195.1;193.0
"Hai Duong";433.2;471.5;489.5;492.1;511.1;506.8;480.9;499.3;501.4;484.7;472.9;467.2;449.9;458.1;464.5;455.6;465.0;460.5;434.3;433.1;429.1
"Hai Phong";246.9;260.6;262.3;266.0;281.9;290.4;285.5;289.5;288.2;289.6;263.3;272.9;259.8;266.2;270.8;268.7;265.0;262.1;258.7;252.3;246.6
"Hung Yen";408.1;444.3;456.2;474.9;503.9;508.2;479.1;497.0;497.3;488.7;483.4;479.4;477.2;498.8;484.1;494.9;508.3;501.8;475.8;463.4;454.8
"Thai Binh";551.5;574.6;551.3;558.8;604.7;593.9;558.2;602.9;526.7;610.3;577.1;627.8;595.8;647.4;645.3;646.4;638.8;621.1;614.0;624.2;629.7
"Ha Nam";409.7;418.4;460.7;486.9;515.6;514.0;519.1;526.9;502.1;515.0;507.6;550.8;562.5;580.5;569.8;584.0;595.9;594.1;549.6;556.8;564.7
"Nam Dinh";443.4;452.7;499.7;518.2;523.3;512.8;511.3;514.3;495.5;514.9;433.0;535.0;518.6;519.2;496.1;531.4;519.6;519.7;506.8;518.2;516.0
"Ninh Binh";382.1;335.1;453.2;481.7;506.8;500.7;511.2;526.4;490.7;524.5;464.8;541.4;528.0;547.8;559.4;564.4;565.9;554.2;520.3;540.6;526.1
"Northern midlands and mountain areas";210.4;224.5;241.2;244.4;264.3;287.5;311.0;328.5;344.2;356.6;361.9;363.3;390.2;404.5;412.6;413.9;434.1;448.7;447.7;448.4;444.3
"Ha Giang";231.3;252.9;261.4;274.4;286.4;313.5;335.9;349.4;361.2;362.0;363.1;359.1;358.2;389.8;424.8;450.7;478.9;489.9;494.9;489.9;487.8
"Cao Bang";301.9;292.3;317.6;309.7;328.2;330.7;356.9;354.8;380.1;380.2;409.4;390.3;450.5;465.2;447.4;471.8;471.0;485.6;496.2;490.4;502.5
"Bac Kan";218.7;243.5;282.8;284.2;287.6;312.4;351.9;370.6;398.4;400.9;441.7;425.5;508.9;518.4;515.6;509.1;544.4;551.8;570.8;573.4;595.4
"Tuyen Quang";248.1;271.4;283.9;294.8;311.7;326.2;396.2;384.7;419.1;422.5;433.6;429.5;452.6;446.9;446.8;455.5;461.6;442.1;451.8;442.3;456.5
"Lao Cai";200.3;211.3;204.0;219.7;235.6;249.3;271.0;281.7;303.9;304.0;313.2;311.1;333.9;328.3;358.7;363.8;394.8;401.7;410.3;400.1;417.3
"Yen Bai";200.9;213.4;211.9;210.8;236.3;246.3;251.9;258.7;272.4;279.8;282.0;294.6;298.1;292.2;317.6;333.8;352.8;356.8;365.4;365.0;379.0
"Thai  Nguyen";188.6;219.8;242.6;246.7;266.1;281.0;298.0;325.2;328.9;336.9;343.5;343.8;358.7;372.4;361.9;366.8;393.8;386.2;384.6;379.4;391.1
"Lang Son";221.0;228.8;262.8;258.5;257.1;266.0;329.0;327.4;348.5;363.4;384.9;356.1;395.8;392.4;392.1;401.3;365.3;411.4;418.1;413.0;415.1
"Bac Giang";210.8;249.0;277.4;278.5;300.7;332.5;327.1;351.6;358.7;382.4;390.9;381.3;380.4;366.3;393.4;410.8;424.5;418.3;388.0;410.0;404.5
"Phu Tho";171.2;176.6;192.7;198.0;225.9;254.8;277.3;307.8;319.8;320.9;331.6;313.7;311.3;321.2;323.7;335.3;354.5;339.6;343.4;339.5;335.8
"Dien Bien";..;..;..;..;..;..;..;..;..;386.3;402.7;410.0;403.4;422.9;434.8;443.9;442.1;441.6;446.2;458.5;458.0
"Lai Chau";244.4;245.7;252.1;255.8;274.9;289.3;303.6;312.5;335.9;346.1;341.2;363.7;377.1;393.9;417.6;438.4;439.7;450.2;452.3;457.0;466.5
"Son La";178.6;182.1;188.0;208.6;221.8;269.2;285.9;335.9;345.0;361.8;351.2;395.0;564.1;610.9;618.1;513.6;592.3;731.9;726.6;721.0;645.4
"Hoa Binh";207.8;194.8;217.6;195.9;239.6;277.0;316.9;328.0;352.3;378.6;345.0;379.7;365.6;447.2;421.2;427.2;453.3;448.3;442.8;449.3;435.5
"Northern Central area and Central coastal area";236.1;239.4;267.5;253.8;280.5;291.0;300.8;309.8;325.2;341.2;330.1;362.9;351.5;370.2;372.3;369.8;387.0;393.7;386.5;404.5;396.1
"Thanh Hoa";274.6;233.8;313.5;311.5;342.0;349.9;379.1;398.4;403.5;431.0;431.2;476.0;460.8;479.9;487.8;473.4;480.8;489.4;474.5;497.1;489.1
"Nghe An";222.9;212.6;260.6;238.1;249.4;288.3;299.0;317.5;329.7;365.6;359.4;394.4;362.7;397.5;372.2;363.0;398.3;395.6;385.4;396.9;397.5
"Ha Tinh";252.5;257.0;289.5;245.0;303.6;315.0;327.0;347.9;368.9;399.3;390.2;398.7;313.2;397.8;396.5;360.0;403.3;406.5;405.0;427.2;439.0
"Quang Binh";172.4;210.5;207.1;163.8;223.2;251.5;249.3;263.5;267.4;290.8;284.8;300.8;280.4;309.9;313.4;299.3;329.7;330.9;317.4;344.5;342.5
"Quang Tri";229.2;262.5;276.9;216.8;311.0;334.8;318.9;347.2;339.2;356.3;348.6;371.2;370.5;379.1;368.5;367.8;384.7;411.9;381.1;437.9;405.0
"Thua Thien-Hue";167.8;186.3;193.9;182.8;207.0;187.3;193.1;196.8;217.6;224.0;223.8;241.3;246.2;258.2;265.1;266.9;276.8;274.8;259.5;285.7;285.4
"Da Nang";84.9;90.6;87.2;77.0;78.9;75.1;76.4;74.3;73.1;68.5;57.1;61.8;58.8;54.4;52.4;49.4;40.8;39.9;34.8;35.6;32.5
"Quang  Nam";241.7;259.0;257.2;254.3;261.3;256.5;260.9;266.3;293.7;294.0;291.8;307.2;315.7;306.6;312.4;328.2;329.4;349.1;338.9;357.8;350.3
"Quang  Ngai";226.6;270.3;259.3;270.1;292.5;280.5;278.2;296.0;321.0;321.4;341.9;352.2;357.4;335.3;345.2;363.5;354.5;375.8;379.0;386.8;388.1
"Binh Dinh";290.7;313.9;317.0;304.7;347.4;359.6;375.1;355.6;382.0;387.6;379.6;435.4;416.9;444.8;432.2;451.5;462.6;464.4;433.3;459.6;468.5
"Phu Yen";348.6;366.9;372.6;348.7;369.1;350.2;350.3;362.7;390.9;394.8;391.7;391.3;396.8;364.3;396.7;419.7;419.2;420.2;438.2;436.1;446.8
"Khanh  Hoa";155.1;170.0;177.5;170.9;175.7;185.1;186.8;168.3;195.3;188.5;132.7;190.1;180.4;196.3;207.3;208.7;217.1;220.4;229.4;230.8;175.6
"Ninh  Thuan";282.7;276.3;309.2;284.7;338.8;322.6;294.5;291.9;303.4;334.5;213.7;382.7;386.8;443.0;469.6;413.2;491.3;502.3;524.9;553.1;469.1
"Binh Thuan";238.2;256.9;279.5;294.1;292.3;334.1;357.1;358.3;375.2;382.7;376.4;404.7;468.6;490.7;524.0;549.0;597.8;617.9;632.1;659.6;643.4
"Central Highlands";160.2;167.6;186.4;166.6;180.6;214.1;233.2;252.7;364.1;327.6;352.4;389.8;388.7;400.1;412.7;427.0;431.5;442.8;450.7;465.4;447.1
"Kon Tum";163.5;164.8;177.3;164.3;167.7;199.8;230.4;247.7;255.2;269.6;254.1;254.9;257.5;251.1;245.0;240.0;228.5;238.0;233.3;228.4;231.9
"Gia Lai";153.4;179.2;184.3;169.3;195.5;235.8;268.8;283.2;355.1;344.6;361.3;397.8;394.5;389.2;387.7;406.3;378.9;403.4;399.4;411.3;395.3
"Dak Lak";173.4;178.7;196.1;167.3;189.2;242.5;259.1;302.5;519.8;432.2;450.0;546.3;519.6;552.4;569.2;609.2;630.2;617.6;647.9;681.4;651.9
"Dak Nong";..;..;..;..;..;..;..;..;..;313.9;461.8;482.0;495.3;541.9;606.7;612.8;622.2;679.3;695.4;714.7;679.6
"Lam Dong";144.5;138.3;174.5;163.3;154.7;146.1;151.6;133.2;177.3;179.6;191.8;163.3;195.2;185.6;192.1;176.9;194.1;204.0;192.9;188.3;182.2
"South East";124.7;135.5;137.1;131.1;140.7;148.7;144.4;144.5;149.1;144.5;133.0;123.8;127.3;128.9;126.8;119.3;120.2;121.6;117.0;115.7;115.5
"Binh Phuoc";76.7;78.3;99.9;74.0;76.7;66.0;72.7;76.2;81.5;77.7;80.0;69.1;73.4;69.7;78.6;75.4;66.1;72.4;69.8;65.4;65.5
"Tay Ninh";339.6;431.1;442.7;433.7;540.5;568.9;572.9;604.3;649.4;652.0;599.3;601.5;640.4;694.2;706.1;716.7;729.4;738.0;701.3;696.0;709.5
"Binh  Duong";116.7;104.5;104.1;99.3;101.0;93.1;89.3;87.9;81.9;77.1;53.5;39.5;34.2;29.2;25.8;24.7;23.4;22.2;21.0;18.6;16.4
"Dong Nai";217.1;242.1;230.4;214.9;218.6;246.7;243.0;253.1;267.0;254.5;273.7;256.5;267.0;266.2;260.8;234.9;241.4;247.0;242.6;243.6;241.4
"Ba Ria - Vung Tau";130.9;155.9;144.0;163.2;156.9;180.2;178.1;162.4;159.2;162.9;154.1;159.6;163.1;168.6;176.6;160.2;166.1;162.0;163.2;168.2;174.7
"Ho Chi Minh city";51.4;43.4;49.0;46.2;45.1;45.7;39.6;33.0;30.0;28.3;22.0;16.7;17.3;16.3;14.5;12.8;11.7;12.5;12.0;11.7;11.2
"Mekong River Delta";831.6;886.3;876.8;959.4;1009.8;1025.1;974.2;1066.3;1097.0;1097.4;1155.8;1086.7;1107.8;1220.0;1204.5;1269.1;1355.9;1410.1;1447.0;1454.2;1473.8
"Long An";812.4;934.2;971.2;1082.2;1162.2;1183.6;1213.0;1278.8;1281.0;1365.7;1398.5;1275.0;1394.5;1544.4;1516.5;1617.2;1777.1;1840.2;1931.1;1956.1;1989.1
"Tien Giang";755.5;775.9;831.5;828.8;813.0;805.6;790.6;784.3;768.9;788.0;796.3;736.5;794.5;801.3;791.2;796.4;802.0;818.6;800.5;807.0;786.8
"Ben Tre";251.5;276.5;249.0;263.3;253.2;275.4;292.6;299.8;286.7;275.8;270.4;263.5;242.8;288.3;291.2;294.7;291.1;300.6;265.1;254.8;222.7
"Tra Vinh";694.0;721.1;757.4;781.7;871.2;973.5;922.0;1016.2;1064.2;1039.0;1062.5;1040.3;956.3;1114.5;1099.3;1175.1;1170.1;1261.4;1272.8;1318.0;1337.5
"Vinh Long";871.0;890.2;873.9;964.5;955.5;925.8;891.6;934.1;905.5;923.6;953.9;912.6;792.7;877.2;891.5;907.6;1006.2;1046.8;1027.5;1046.4;1050.2
"Dong Thap";1090.7;1147.7;1146.6;1245.7;1331.7;1196.9;1240.7;1366.3;1376.9;1494.6;1611.6;1482.3;1557.4;1659.5;1609.0;1696.2;1871.7;1841.7;2005.5;1984.4;2036.2
"An Giang";989.9;1018.6;993.7;1014.3;1026.4;1053.5;1026.4;1239.8;1280.4;1418.9;1519.5;1410.9;1510.1;1679.9;1623.5;1731.8;1828.3;1865.3;1905.5;1902.1;1919.4
"Kien  Giang";1050.6;1193.6;1164.7;1283.8;1347.0;1498.9;1418.2;1646.6;1549.9;1680.6;1817.7;1675.7;1799.1;2025.5;2012.4;2057.6;2290.4;2482.9;2578.8;2596.9;2648.4
"Can Tho";985.3;1027.2;966.4;1056.9;1091.3;1027.3;1057.0;1189.7;1931.3;1066.3;1077.2;996.8;969.3;1019.1;961.8;1005.5;1076.9;1091.6;1120.5;1109.0;1130.4
"Hau Giang";..;..;..;..;..;..;..;..;..;1391.5;1486.4;1419.8;1156.5;1360.7;1323.9;1444.6;1480.6;1543.7;1568.4;1585.1;1683.5
"Soc Trang";950.3;1000.3;1020.8;1187.9;1285.3;1364.1;1264.3;1340.6;1309.1;1220.8;1306.0;1273.4;1263.1;1364.0;1388.3;1526.7;1618.5;1738.9;1713.8;1743.5;1763.3
"Bac Lieu";697.3;775.0;715.3;926.0;1091.0;1201.5;961.4;905.0;810.7;784.2;816.4;824.6;830.5;902.8;958.2;938.5;1043.8;1130.2;1166.2;1182.2;1199.0
"Ca Mau";510.8;562.5;508.7;651.8;751.8;747.5;362.1;359.2;300.0;337.1;327.7;339.9;351.2;402.2;417.7;412.6;447.5;458.4;468.0;455.3;440.1
