"Imports of goods by group country, country and territory (*) by Group country, country and territory and Year"

"Group country, country and territory";"1995";"1996";"1997";"1998";"1999";"2000";"2001";"2002";"2003";"2004";"2005";"2006";"2007";"2008";"2009";"2010";"2011";"2012";"2013";"2014";"Prel. 2015"
"TOTAL";8155.40;11143.60;11592.30;11499.60;11742.10;15636.50;16218.00;19745.60;25255.80;31968.80;36761.10;44891.10;62764.70;80713.80;69948.80;84838.60;106749.80;113780.40;132032.60;147849.10;165570.40
"ASEAN";2270.10;2905.53;3220.49;3344.40;3290.90;4449.00;4172.30;4769.20;5949.30;7768.50;9326.30;12546.60;15908.20;19567.70;16461.30;16407.50;20910.20;20820.30;21287.10;22918.50;23807.70
"APEC";6493.60;8959.07;9391.50;9444.50;9578.80;13242.90;13185.90;16296.80;20560.10;26386.00;30686.80;37467.70;52637.90;67232.20;58925.10;69924.60;86518.60;94259.80;108579.00;122467.50;138219.80
"EU";710.40;1153.20;1335.21;1246.28;1094.90;1317.40;1506.30;1840.60;2477.70;2681.80;2581.20;3129.20;5142.40;5581.50;5343.30;6361.70;7745.80;8791.00;9425.60;8842.70;10426.40
"OPEC";213.70;207.16;317.71;337.15;396.80;525.90;435.80;628.60;878.00;1122.00;1301.00;1408.80;1758.60;2346.90;710.50;1440.00;2282.20;2314.60;2622.80;2801.30;2094.00
"Brunei";..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;10.00;189.20;610.60;607.00;102.30;48.10
"Cambodia";23.50;17.86;24.68;42.06;12.70;37.30;22.80;65.40;94.70;130.60;160.20;169.50;205.50;214.30;197.10;276.60;429.60;542.60;503.60;623.40;955.60
"Indonesia";190.00;148.99;199.97;256.49;286.80;345.40;288.90;362.60;551.50;663.30;700.00;1012.80;1353.90;1728.90;1452.70;1909.20;2247.60;2247.40;2367.40;2488.50;2739.70
"Laos";84.00;68.09;52.68;131.42;197.40;105.70;68.00;62.60;60.70;74.30;97.50;166.60;211.30;278.70;254.20;291.70;460.00;450.90;668.70;802.10;586.70
"Malaysia";190.50;200.29;226.79;248.96;305.00;388.90;464.40;683.30;925.00;1215.30;1256.50;1482.00;2289.90;2596.10;2561.30;3413.40;3919.70;3412.00;4095.90;4203.60;4199.00
"Myanmar";..;0.60;1.40;1.50;1.20;3.60;4.00;5.90;18.30;19.30;45.80;64.60;75.40;75.60;59.10;102.80;84.80;109.50;123.50;134.60;56.10
"Philippines";24.70;28.94;36.33;67.68;47.50;62.90;53.50;100.60;140.90;188.40;209.90;342.60;414.20;389.10;450.70;700.30;805.10;964.50;952.30;674.90;906.10
"Singapore";1425.20;2032.60;2127.96;1963.97;1878.50;2694.30;2478.30;2533.50;2875.80;3618.40;4482.30;6273.90;7613.70;9378.00;7015.20;4101.10;6390.60;6691.00;5685.20;6834.70;6037.10
"Thailand";439.80;494.54;575.17;673.51;561.80;810.90;792.30;955.20;1282.20;1858.60;2374.10;3034.40;3744.20;4905.60;4471.10;5602.30;6383.60;5791.90;6283.40;7053.30;8279.30
"Taiwan";901.30;1263.22;1484.66;1377.61;1566.40;1879.90;2008.70;2525.30;2915.50;3698.30;4304.20;4824.90;6946.70;8362.60;6112.90;6976.90;8556.80;8534.20;9402.00;11063.60;10991.50
"Korea, Rep.";1253.60;1781.42;1564.49;1420.86;1485.80;1753.60;1886.80;2279.60;2625.40;3359.40;3594.10;3908.40;5340.40;7255.20;6707.60;9757.60;13175.90;15535.40;20677.90;21728.50;27631.10
"Hong Kong, SAR (China)";419.00;795.39;598.88;557.34;504.70;598.10;537.60;804.80;990.90;1074.30;1235.00;1440.80;1950.70;2633.30;2120.90;860.40;969.70;969.50;1049.00;1036.90;1320.50
"Japan";915.70;1260.34;1509.28;1481.66;1618.30;2300.90;2183.10;2504.70;2982.10;3552.60;4074.10;4702.10;6188.90;8240.30;6836.40;9016.10;10400.70;11602.10;11558.30;12857.00;14360.40
"China";329.70;328.98;404.37;514.99;673.10;1401.10;1606.20;2158.80;3138.60;4595.10;5899.70;7391.30;12710.00;15973.60;15411.30;20203.60;24866.40;29035.00;36886.50;43647.60;49498.70
"India";61.50;88.45;84.76;108.66;137.90;178.40;228.00;324.70;457.10;593.50;596.00;880.30;1357.00;2094.30;1536.10;1762.00;2346.40;2160.50;2879.30;3111.00;2656.40
"Bangladesh";..;1.50;6.50;8.70;8.50;8.40;12.60;7.10;10.60;21.30;32.00;26.80;22.50;17.70;22.50;34.80;41.20;37.60;36.50;56.00;..
"Iran";0.10;0.40;1.20;3.10;9.60;29.10;13.80;20.00;23.60;40.90;22.00;55.40;39.50;92.50;73.30;100.40;41.20;..;..;..;..
"Pakistan";14.60;4.70;12.50;6.70;5.20;16.10;14.30;27.60;17.40;30.20;38.30;32.50;53.10;54.70;83.50;109.60;156.00;215.90;143.10;144.40;160.00
"Uzbekistan";..;1.70;5.40;5.90;8.90;7.80;13.10;9.20;2.20;6.20;7.20;3.80;5.60;4.70;..;16.10;20.20;16.60;12.30;7.00;..
"Sri Lanka";0.10;0.20;0.20;0.30;3.40;6.20;6.60;8.20;10.70;6.90;10.40;18.60;14.90;21.70;24.00;30.90;29.90;35.90;42.30;80.00;..
"Saudi Arabia";5.90;24.80;22.20;17.10;18.00;14.00;23.20;28.80;38.40;65.70;91.30;102.30;131.20;173.20;268.30;601.50;783.50;886.50;1238.80;1336.90;1105.80
"Bahrain";..;..;0.10;0.30;1.00;5.40;10.20;6.10;6.10;8.70;8.00;13.20;11.60;12.70;5.40;6.80;23.20;11.00;14.60;12.30;..
"United Arab Emirates";14.90;2.70;4.50;5.80;11.40;8.80;10.10;28.30;53.50;54.00;69.20;44.00;110.20;132.40;189.80;223.30;384.60;303.80;326.20;466.10;522.00
"Kuwait";..;27.60;84.10;43.20;48.60;112.50;45.70;151.10;172.50;256.50;358.70;144.90;21.80;77.00;21.20;372.80;807.90;708.70;704.80;611.10;130.60
"Georgia";..;..;..;..;..;3.30;0.80;0.30;1.20;0.90;0.80;0.20;2.40;1.80;3.60;13.30;47.70;26.10;3.90;1.20;..
"Israel";1.10;6.10;5.20;12.30;17.40;7.30;14.30;16.90;21.60;34.90;36.20;41.30;82.80;76.90;115.50;124.90;205.20;158.90;204.40;570.10;1161.40
"Qatar";0.30;2.70;1.20;8.40;11.70;10.30;39.60;31.30;26.50;25.60;29.00;19.70;67.30;71.50;114.40;83.30;178.40;233.50;253.20;220.30;..
"Cyprus";6.20;1.70;1.40;0.70;0.60;4.60;10.50;3.20;4.20;8.60;10.70;6.90;8.10;15.80;12.40;10.70;10.80;11.20;11.10;17.70;25.30
"Turkey";5.80;16.50;36.70;3.00;4.80;2.00;8.00;15.60;24.80;31.40;43.00;28.30;41.60;111.00;141.00;107.70;80.20;90.10;96.10;129.00;147.40
"Jordan";..;..;..;0.60;1.80;0.30;3.90;3.20;13.30;4.50;6.10;20.30;6.40;7.50;2.70;3.20;4.50;3.90;9.70;20.40;..
"Poland";22.00;24.48;17.65;11.62;13.70;18.40;18.20;14.20;38.00;38.90;42.90;57.80;109.60;116.00;74.40;105.60;124.30;163.70;150.60;150.60;175.60
"Belarus";2.30;2.70;3.70;6.70;5.60;15.80;6.10;11.10;6.20;11.20;23.00;22.70;65.10;96.50;63.10;85.70;199.30;167.20;138.20;93.10;120.10
"Bulgaria";4.00;1.45;1.14;0.91;1.90;4.50;2.80;2.30;7.20;2.70;5.70;7.40;10.30;16.00;27.30;49.20;42.20;21.70;26.30;39.40;61.60
"Hungary";19.30;10.81;19.02;22.20;13.90;15.20;14.70;14.00;19.00;16.40;18.50;25.60;28.90;43.00;66.70;106.30;117.00;63.40;87.60;120.50;129.60
"Russian Federation";144.80;186.51;158.01;216.30;245.60;240.50;376.40;500.60;491.80;671.50;766.60;455.80;552.20;969.60;1288.10;999.10;694.00;829.40;855.10;826.70;742.00
"Romania";..;0.20;1.00;1.10;0.70;2.00;3.10;1.80;22.70;12.10;10.40;7.30;9.00;12.70;14.20;32.10;29.00;21.90;46.70;51.30;73.40
"Czech Rep.";4.00;6.79;7.68;6.92;6.50;6.30;7.60;8.80;14.20;14.40;15.90;22.00;23.10;23.00;24.60;70.30;36.50;62.10;57.30;74.90;75.70
"Slovakia";3.10;3.38;1.66;1.52;6.90;2.90;1.80;1.70;1.40;3.10;2.10;2.60;2.30;4.40;3.80;15.70;13.50;16.50;15.40;28.30;18.10
"Ukraine";5.90;6.31;30.78;24.39;45.50;85.90;94.80;239.00;224.10;240.60;191.50;118.10;38.50;289.60;309.40;140.00;105.20;92.40;146.00;116.40;74.50
"Denmark";..;32.40;21.80;38.40;26.50;27.80;65.50;75.30;72.00;77.20;70.20;111.20;170.60;146.40;106.10;116.40;149.60;191.90;186.90;176.60;244.10
"Ireland";..;2.40;5.90;5.70;11.90;8.90;5.30;12.20;15.70;14.90;22.20;22.10;40.90;43.60;50.30;110.50;267.30;647.00;958.30;211.60;286.30
"Iceland";..;0.20;1.80;1.90;0.30;5.10;7.90;1.20;2.90;3.00;2.00;5.70;6.40;8.50;12.50;10.30;..;..;..;..;..
"United Kingdom";50.70;83.68;103.93;96.37;109.20;149.90;171.60;166.50;219.80;227.70;182.40;202.10;237.00;386.30;342.50;511.10;646.10;542.10;570.50;644.50;729.60
"Norway";1.10;7.34;2.54;5.37;1.70;7.50;5.37;5.60;6.70;18.40;15.80;23.50;24.60;76.80;72.40;129.50;166.00;131.30;131.10;189.90;202.70
"Finland";11.70;17.28;25.96;24.10;19.10;14.00;19.50;35.40;33.50;53.60;42.70;82.30;78.50;105.20;126.60;122.30;124.00;204.30;149.50;159.50;204.50
"Sweden";22.60;60.49;65.06;77.80;58.10;43.70;73.60;62.50;114.20;125.10;139.30;164.20;209.90;230.10;375.10;317.00;258.20;241.20;225.60;255.90;240.30
"Portugal";..;0.40;1.10;2.50;3.40;2.90;7.00;3.50;3.20;4.20;11.90;10.80;10.20;15.10;12.40;13.40;17.20;12.40;32.80;73.40;68.20
"Greece";..;0.20;0.50;0.30;1.10;2.50;0.90;2.80;1.10;2.00;4.90;1.90;6.90;28.10;7.30;5.80;11.90;22.50;17.80;22.10;28.50
"Italy";53.60;111.27;102.17;87.09;95.70;170.30;196.80;276.80;373.90;309.70;288.10;335.30;686.10;668.30;618.20;822.50;998.80;972.10;1172.70;1332.40;1453.10
"Spain";..;8.10;28.10;23.90;31.00;59.00;46.90;67.20;78.70;94.10;76.70;96.80;139.40;199.80;141.40;230.60;262.20;283.70;311.50;352.30;403.90
"Austria";15.30;13.34;15.05;21.53;27.30;31.60;34.70;71.60;43.80;57.10;51.00;56.20;63.80;92.60;110.40;123.40;165.40;157.50;196.60;225.30;412.50
"Germany";175.50;288.20;280.81;359.95;268.70;295.20;396.70;558.10;614.60;694.30;661.90;914.50;1308.50;1479.90;1421.50;1742.40;2198.60;2377.30;2954.00;2606.60;3213.30
"Belgium";21.70;59.95;79.96;69.50;85.20;92.00;72.20;94.70;167.80;137.60;171.20;225.40;312.20;348.30;300.90;320.20;346.90;411.50;500.80;519.50;495.30
"Netherlands";36.30;51.38;51.50;53.96;48.50;84.60;114.60;114.30;324.90;179.40;312.10;360.80;510.30;710.50;701.40;527.80;669.40;704.10;675.20;549.90;691.60
"Liechtenstein";..;..;..;..;..;13.50;19.80;8.60;3.50;0.30;0.30;0.10;0.20;..;..;...;669.40;704.10;..;..;..
"France";276.60;416.78;550.75;379.83;309.30;334.20;300.40;299.20;411.00;617.40;447.70;421.10;1155.40;816.50;753.90;969.00;1205.00;1589.10;992.80;1111.40;1260.40
"Switzerland";74.60;141.29;144.62;93.74;101.80;103.90;94.70;129.90;292.30;686.80;893.40;1357.10;1016.20;1898.60;436.10;1006.60;1771.00;398.10;409.70;367.30;437.30
"Canada";24.90;35.06;36.88;41.26;49.50;37.60;56.80;63.70;76.60;96.80;173.60;178.60;287.20;297.80;235.80;349.30;342.10;455.70;406.40;385.20;448.60
"United States";130.40;245.79;251.51;324.91;322.70;363.40;410.80;458.30;1143.30;1133.90;862.90;987.00;1700.50;2646.60;2710.50;3766.90;4529.20;4826.40;5223.80;6287.00;7792.60
"Argentina";2.30;0.91;3.30;4.74;26.40;29.40;58.70;90.00;165.40;172.20;271.20;240.80;409.40;379.10;580.20;826.30;858.90;915.50;1241.60;1715.30;2163.20
"Brazil";9.80;4.76;3.19;8.92;8.20;10.70;12.60;29.10;33.40;46.60;75.60;146.60;230.70;373.90;346.80;543.60;938.30;1019.30;1294.50;1849.30;2437.10
"Chile";..;..;..;..;..;3.60;3.10;9.10;19.90;43.50;77.50;104.70;110.10;104.40;105.40;291.20;335.70;370.10;314.80;367.50;290.50
"Mexico";0.20;2.67;1.49;3.29;6.40;2.50;5.70;6.50;11.20;13.00;7.90;18.60;58.70;61.60;111.20;89.10;91.30;111.80;114.30;262.70;477.20
"Panama";..;..;..;..;..;3.30;6.60;6.00;4.60;22.60;0.20;54.30;148.40;66.00;30.60;12.00;19.40;6.80;21.90;17.50;..
"Peru";..;..;..;..;..;4.50;9.60;3.50;11.20;17.00;31.90;39.00;48.00;71.10;70.60;69.00;89.90;96.60;42.80;98.00;60.00
"Egypt";..;1.42;1.10;0.25;1.40;2.60;0.50;0.90;6.90;2.50;19.10;7.90;4.90;11.10;20.90;12.20;14.40;7.60;8.70;15.40;..
"Tunisia";..;..;..;..;..;8.30;4.30;6.00;6.20;5.70;5.10;9.90;1.40;65.30;5.90;5.20;4.20;7.60;6.60;6.00;5.80
"Cote d'Ivoire";..;..;..;..;..;1.10;5.80;2.90;5.10;8.40;12.80;14.20;36.30;100.20;74.20;129.50;174.50;135.90;255.30;250.30;450.40
"Liberia";..;..;..;..;..;11.90;0.10;0.40;0.10;5.60;0.30;4.00;4.70;113.70;3.10;..;0.70;5.30;4.70;5.30;..
"Mali";..;..;..;..;..;5.30;3.40;3.80;5.60;7.30;12.60;17.50;16.30;13.90;7.20;23.80;24.30;18.60;58.80;70.60;..
"South Africa";2.60;2.47;13.04;2.64;4.30;4.20;5.10;24.80;78.50;90.50;108.00;54.00;73.20;137.30;104.00;165.10;223.80;111.10;154.70;144.60;115.10
"Nigeria";..;..;..;..;..;5.60;11.50;6.00;10.10;14.10;30.70;19.10;22.00;41.50;31.10;46.20;116.90;94.80;69.90;99.20;..
"Zambia";..;..;..;..;..;..;0.00;3.60;4.50;3.40;1.40;1.50;0.60;0.90;7.20;28.30;60.60;63.00;29.40;6.10;..
"New Zealand";3.30;20.64;22.32;40.49;55.20;61.30;141.90;60.40;90.10;109.20;118.70;159.70;246.40;237.20;207.40;353.00;383.90;384.90;454.80;478.30;377.80
"Australia";100.60;132.84;192.61;253.89;215.70;293.50;266.40;286.30;278.00;458.80;498.50;1099.70;1059.40;1357.90;1045.90;1443.60;2123.30;1772.20;1586.00;2054.70;2022.30
