"Retail sales of goods and services at current prices by province (*) by Cities, provincies and Year"

"Cities, provincies";"1995";"1996";"1997";"1998";"1999";"2000";"2001";"2002";"2003";"2004";"2005";"2006";"2007";"2008";"2009";"2010";"2011";"2012";"2013";"2014";"Prel. 2015"
"WHOLE COUNTRY";119569.6;144102.6;159701.6;183212.1;198292.2;220410.6;245315.0;280884.0;333809.3;398524.5;480293.5;596207.1;746159.4;1007213.5;1238145.0;1677344.7;2079523.5;2369130.6;2615203.6;2951498.3;2951499.3
"Red River Delta";23749.4;29532.0;31637.0;36636.2;39745.3;46596.2;52742.0;62230.0;72991.2;87851.4;106737.9;136853.8;171585.0;237424.5;282715.7;363695.4;445164.9;513143.1;585147.3;651414.3;651415.3
"Ha Noi";12190.0;13917.0;14710.0;15986.0;17743.0;21973.0;23682.0;27842.0;30906.6;37045.9;44823.1;55817.7;67987.9;133312.0;157217.8;197469.9;228127.0;268332.9;307745.4;342882.8;342883.8
"Ha Tay";1316.5;1672.6;1771.3;2287.2;2436.6;2763.0;3151.0;3626.0;6539.7;8116.6;10321.9;18850.1;24509.1;..;..;..;..;..;..;..;..
"Vinh Phuc";995.1;1278.8;1226.3;1815.8;2008.5;2133.8;2208.0;2335.0;2577.2;2974.7;3632.1;4914.8;7291.6;9997.4;11896.3;17031.3;21420.5;24310.9;25104.9;29113.5;29114.5
"Bac Ninh";2964.4;3163.1;3178.2;3203.6;3276.5;1490.5;1779.0;2090.0;2664.3;3400.9;4116.0;5050.1;6680.4;9888.2;13520.8;18701.0;19790.4;23069.8;26247.0;29158.0;29159.0
"Quang Ninh";1594.0;2489.0;2588.1;3594.4;3126.9;3476.5;5509.0;6194.0;6844.9;8571.2;10315.6;11782.6;14087.4;18557.7;20486.4;25364.6;32003.8;36680.6;43425.4;47037.2;47038.2
"Hai Duong";286.6;539.2;703.1;974.0;1221.9;2968.9;2922.0;3441.0;3773.9;4117.4;4638.0;5371.0;6532.0;8690.7;9757.5;13394.0;23427.3;27081.0;30869.7;32731.2;32732.2
"Hai Phong";818.2;1476.0;1909.1;2169.5;2843.0;3935.0;4722.0;6626.0;7707.2;9268.2;11551.8;13737.9;17740.4;22493.5;27496.2;38445.6;53967.8;57673.0;62523.5;70611.3;70612.3
"Hung Yen";420.8;714.6;913.0;1085.5;1264.8;1404.1;1752.0;2221.0;2573.3;3015.2;3577.1;4226.4;5271.7;6645.5;7919.1;10086.0;12556.8;14352.2;16589.3;18482.0;18483.0
"Thai Binh";461.1;725.4;916.9;1160.2;1275.5;1364.2;1524.0;1912.0;2796.9;3414.4;4174.9;5337.4;6695.6;8835.5;10995.9;13612.8;17733.7;19859.3;22629.9;26099.1;26100.1
"Ha Nam";1229.8;1764.6;1833.9;2319.9;2385.7;1460.2;1572.0;1714.0;1895.0;2222.4;2593.5;3174.1;4037.5;4452.6;5786.7;7131.7;7419.3;9184.7;10654.8;11984.9;11985.9
"Nam Dinh";1004.5;1211.3;1195.9;1200.3;1197.8;2485.0;2638.0;2776.0;3045.2;3578.0;4203.6;5051.5;6103.0;7906.3;9406.3;11859.6;14653.4;16972.2;20298.5;23413.8;23414.8
"Ninh Binh";468.4;580.4;691.2;839.8;965.1;1142.0;1283.0;1453.0;1667.0;2126.5;2790.3;3540.2;4648.4;6645.1;8232.7;10598.9;14064.9;15626.5;19058.9;19900.5;19901.5
"Northern midlands and mountain areas";5730.0;7561.5;8270.4;8938.3;9280.3;9915.1;12343.0;14424.0;16850.6;20620.2;24783.7;29803.0;38015.8;50541.0;62460.7;78912.1;99890.3;114033.6;129288.1;143134.1;143135.1
"Ha Giang";141.6;176.8;211.4;215.5;246.0;289.6;429.0;556.0;640.1;828.6;959.0;1090.2;1347.2;1788.2;2101.9;2497.2;3473.2;4063.3;4751.6;5623.0;5624.0
"Cao Bang";237.9;323.7;342.6;441.5;467.0;578.8;738.0;900.0;883.5;1090.1;1059.6;1465.6;1868.4;2374.9;3288.1;4007.4;6319.9;6488.2;5342.4;5262.9;5263.9
"Bac Kan";117.0;182.6;190.9;228.0;273.0;302.9;335.0;404.0;474.6;538.2;627.0;750.2;936.6;1202.2;1528.0;1832.5;2758.0;3289.5;3458.5;3773.1;3774.1
"Tuyen Quang";338.6;409.0;514.2;548.1;619.2;697.1;748.0;981.0;1165.6;1408.3;1903.5;2491.6;2908.6;3601.5;4493.2;6708.0;8299.8;9328.8;10126.6;10737.4;10738.4
"Lao Cai";245.5;294.2;373.9;414.8;455.0;490.5;740.0;797.0;1132.6;1356.1;1674.9;2058.4;2639.2;3581.0;4415.9;5590.2;6812.3;8052.2;9558.5;11191.5;11192.5
"Yen Bai";380.9;439.2;469.9;472.8;522.7;605.3;643.0;766.0;944.2;1182.0;1539.1;1851.3;2390.9;3253.0;4021.4;5281.6;6165.2;7553.6;8864.4;10378.4;10379.4
"Thai  Nguyen";858.5;1052.5;1239.0;1175.1;1142.3;1387.0;1516.0;2255.0;2132.6;2673.2;3564.1;3980.3;5018.7;6379.3;7642.8;8778.1;11579.1;13453.4;15725.8;17356.9;17357.9
"Lang Son";451.3;581.0;704.6;491.9;733.1;987.2;1300.0;990.0;1992.5;2393.5;2513.4;3171.3;4081.9;5984.7;7403.8;9318.1;10354.4;10597.2;12438.0;13451.6;13452.6
"Bac Giang";515.8;1028.0;1018.6;1437.5;1200.5;619.0;1561.0;1763.0;2012.4;2366.6;2799.7;3194.5;3881.4;4714.9;5996.2;7316.9;9342.9;11297.6;13220.2;14862.1;14863.1
"Phu Tho";1139.8;1456.7;1668.3;1710.4;1720.4;1898.3;2007.0;2234.0;2499.4;2889.5;3190.3;3799.3;4898.3;6997.5;8146.4;9841.1;12601.6;14723.2;16919.9;18885.8;18886.8
"Dien Bien";..;..;..;..;..;..;..;..;..;776.3;836.0;1138.1;1428.4;1921.7;2386.2;3198.5;4393.0;4736.2;5787.9;5835.2;5836.2
"Lai Chau";325.9;467.9;442.5;509.1;552.6;596.7;655.0;735.0;698.8;317.5;399.2;481.8;683.4;885.6;1135.4;1539.7;2470.3;2896.3;2985.5;3275.1;3276.1
"Son La";537.3;694.0;662.6;841.9;905.8;997.2;1165.0;1414.0;1327.1;1618.1;2241.2;2662.4;3654.0;5072.9;6314.5;7543.1;8604.7;10328.2;12343.4;13299.8;13300.8
"Hoa Binh";439.9;455.7;431.9;451.7;442.7;465.5;506.0;629.0;947.2;1182.2;1476.7;1668.0;2278.7;2783.6;3586.9;5459.7;6715.9;7225.9;7765.4;9201.3;9202.3
"Northern Central area and Central coastal area";20803.9;24337.0;27696.3;31109.5;33561.9;35433.5;40921.0;44666.0;53700.8;63516.3;76728.3;95477.0;119845.0;156810.4;194927.1;247026.1;306864.8;356184.2;409152.1;468675.2;468676.2
"Thanh Hoa";2668.0;2695.6;2961.6;3403.7;3566.1;3900.0;4130.0;4541.0;5089.1;6256.2;7479.5;8873.8;10638.3;14301.7;17780.0;23699.1;29968.5;37059.6;45715.9;52472.1;52473.1
"Nghe An";2441.1;3286.4;4046.3;4245.4;4898.1;5109.4;5499.0;5886.0;6365.1;7639.4;9053.2;9218.1;12491.1;16155.7;19914.1;23981.4;28426.3;32644.0;39702.1;44173.5;44174.5
"Ha Tinh";903.1;1001.9;904.0;1093.9;1004.8;1538.2;1546.0;1809.0;2296.7;2498.5;3376.8;4642.1;5755.8;8985.3;11471.9;14427.6;19000.8;21984.5;26751.8;32510.0;32511.0
"Quang Binh";596.2;706.3;807.9;970.0;1138.4;1317.2;1433.0;1589.0;1969.8;2382.3;2850.6;3566.9;4280.9;6024.6;7273.6;9306.4;11887.5;13255.5;15057.7;16717.8;16718.8
"Quang Tri";623.6;863.3;993.7;913.1;897.8;995.6;1456.0;1595.0;2010.6;2461.8;3087.2;3604.7;4568.8;5685.7;7311.1;9724.3;12446.8;15135.6;17209.5;19502.1;19503.1
"Thua Thien-Hue";1092.9;1344.2;1522.3;1713.4;1768.5;1997.6;2171.0;2448.0;2825.3;3408.6;4174.1;6750.3;7980.4;9275.0;10960.6;14611.0;17885.6;21505.9;24409.2;27852.5;27853.5
"Da Nang";3691.2;4518.6;5316.1;5660.4;6226.2;4678.0;5978.0;5415.0;7780.4;8374.6;9641.0;11029.9;14817.9;18435.2;26867.0;33544.3;41572.2;45351.6;48667.8;55527.8;55528.8
"Quang  Nam";1009.3;992.4;1214.1;1421.8;1502.7;1692.1;1796.0;2050.0;2370.0;2898.9;3679.5;4723.9;6208.5;8956.2;11154.6;14377.1;18631.1;20780.3;23781.2;28484.1;28485.1
"Quang  Ngai";828.7;974.2;1256.9;1771.1;1813.7;2035.8;2540.0;2541.0;3316.0;4096.8;4820.4;6530.0;8286.7;10713.1;13400.0;17262.6;21398.2;25236.7;28485.4;32851.8;32852.8
"Binh Dinh";2707.0;3116.1;3312.8;3694.5;4121.3;4464.8;4798.0;5263.0;5740.3;6578.3;7968.4;9640.5;11772.2;15835.6;18797.3;23005.0;28708.5;32822.7;36779.4;41042.2;41043.2
"Phu Yen";932.6;1041.3;1138.8;1182.2;1335.9;1709.6;1897.0;2065.0;2198.4;2619.1;3176.1;3779.2;4499.7;6151.4;7495.4;9244.5;11487.1;14227.3;17608.2;19937.4;19938.4
"Khanh  Hoa";1394.3;1637.3;1759.8;2025.0;2168.6;2548.7;3523.0;4686.0;5885.3;7098.1;8539.0;12163.8;15459.2;20039.3;23390.1;29982.1;35936.4;41442.4;46266.5;53723.7;53724.7
"Ninh  Thuan";718.1;790.6;854.6;942.6;994.3;1060.1;1146.0;1263.0;1409.3;1702.6;2129.6;2651.6;3260.5;4223.2;5106.9;7229.0;8849.4;10604.1;10874.4;12288.4;12289.4
"Binh Thuan";1197.8;1368.6;1607.4;2072.5;2125.5;2386.4;3008.0;3515.0;4444.5;5501.1;6752.9;8302.2;9825.0;12028.4;14004.5;16631.7;20666.4;24134.0;27843.0;31591.8;31592.8
"Central Highlands";2259.6;3639.3;4344.9;5271.2;6466.5;7599.0;8006.0;9254.0;10543.6;12926.8;17398.2;21681.0;27870.1;40170.9;52575.2;68981.7;86419.0;103187.6;120061.1;134975.6;134976.6
"Kon Tum";152.4;177.5;268.6;335.5;393.5;425.6;523.0;601.0;710.1;845.5;1019.2;1252.4;1566.2;2188.6;2790.6;3674.8;5406.0;6550.4;8496.9;10112.8;10113.8
"Gia Lai";831.5;912.6;1107.8;1197.1;1358.0;1682.1;1802.0;2143.0;2376.1;2981.4;3733.4;4661.5;6079.8;8229.9;10069.5;13656.3;18420.2;21249.9;28663.5;33115.6;33116.6
"Dak Lak";325.9;1512.5;1886.3;2480.5;3249.8;3321.0;3500.0;3850.0;3872.0;4483.9;5321.9;6712.5;8395.7;13271.4;19115.8;26681.2;32445.3;38559.0;43608.7;48699.9;48700.9
"Dak Nong";..;..;..;..;..;..;..;..;565.0;681.4;1348.0;1798.5;2583.0;3344.5;4184.6;5140.4;6623.9;7910.8;8968.1;9795.3;9796.3
"Lam Dong";949.8;1036.6;1082.1;1258.1;1465.2;2170.3;2181.0;2660.0;3020.4;3934.6;5975.7;7256.1;9245.4;13136.5;16414.7;19829.0;23523.6;28917.5;30323.9;33252.0;33253.0
"South East";43161.5;51535.1;55991.6;65748.8;70481.3;77361.1;84049.0;96342.0;115786.3;137277.2;157144.2;196027.9;244059.1;336668.2;420436.3;616116.6;777509.5;863089.5;892483.1;1008907.1;1008908.1
"Binh Phuoc";1048.9;737.5;825.4;1081.4;1202.7;1328.1;1501.0;1707.0;2108.1;2577.4;3271.8;4570.4;5692.8;7834.1;9380.8;12286.7;16725.3;18755.1;22589.3;25241.6;25242.6
"Tay Ninh";1401.4;2137.6;2510.5;2170.3;4355.9;4633.9;3934.0;3968.0;5816.6;7001.2;8550.8;11259.3;13465.3;19111.4;22286.4;30349.2;38395.1;41462.2;45716.0;50559.1;50560.1
"Binh  Duong";1941.7;2742.5;2905.6;3057.5;3319.7;4082.1;4773.0;5515.0;6756.5;8386.4;10683.9;13771.0;18126.3;26344.4;33699.9;43815.5;56589.5;73197.7;77487.4;94459.3;94460.3
"Dong Nai";2941.5;3232.4;3568.4;3951.4;4028.1;5053.2;6598.0;8511.0;10856.8;13760.3;17364.1;21158.5;26116.8;37720.8;45230.5;58045.1;73488.6;86178.7;94368.2;103180.0;103181.0
"Ba Ria - Vung Tau";1747.3;2237.0;2889.6;2924.4;3377.7;4275.8;4924.0;5148.0;8973.7;9558.5;9296.2;8762.4;12723.7;14050.5;18808.6;22870.9;31752.5;37102.2;38184.6;42842.5;42843.5
"Ho Chi Minh city";34080.7;40448.0;43292.0;52563.8;54197.2;57988.0;62319.0;71493.0;81274.6;95993.4;107977.4;136506.3;167934.2;231607.0;291030.1;448749.2;560558.5;606393.6;614137.6;692624.6;692625.6
"Mekong River Delta";23865.2;27497.8;31761.4;35508.0;38756.9;43505.7;47254.0;53968.0;63936.8;76332.6;97501.2;116364.4;144784.5;185598.5;225030.0;302612.8;363675.0;419492.6;479071.9;544392.0;544393.0
"Long An";1869.2;2332.7;2603.6;2663.7;3005.4;3316.7;3610.0;3950.0;4341.5;5195.8;6053.3;7135.1;9038.8;11579.5;14077.1;18320.5;24022.1;28683.7;34009.8;40355.7;40356.7
"Tien Giang";2012.2;2571.7;3066.6;3982.4;4481.8;5316.2;6487.0;6259.0;7400.7;8267.1;9302.1;10505.8;13002.3;15413.6;18060.1;23635.3;28364.8;33420.2;38256.4;43832.8;43833.8
"Ben Tre";786.5;1020.8;1344.6;1171.2;1408.7;1298.4;1600.0;1714.0;3694.5;4598.6;5458.0;6460.1;8261.6;10878.2;12587.0;16025.8;19325.1;20607.7;23323.7;26205.4;26206.4
"Tra Vinh";571.8;878.7;1140.8;1349.8;1452.8;1571.7;1785.0;2781.0;2879.6;3599.7;4781.1;4950.9;5669.2;6798.8;7549.7;9402.0;10821.2;13242.1;14551.3;15404.0;15405.0
"Vinh Long";1688.4;1997.3;2126.7;2334.9;2514.7;2694.4;3037.0;3344.0;3927.8;4767.8;5710.7;6880.8;8763.1;11361.6;13784.4;17508.9;20599.4;24466.3;29635.2;32525.0;32526.0
"Dong Thap";1907.5;2305.6;2768.7;2956.7;3324.2;3685.0;3936.0;4499.0;5263.9;6191.9;7674.2;9256.7;12781.9;16891.0;21678.2;29181.6;39566.4;46874.6;49034.5;53671.4;53672.4
"An Giang";5562.7;5629.2;7004.2;7572.8;7275.6;7753.1;7665.0;9249.0;11068.8;13345.5;17225.2;19227.8;23665.7;28396.2;32135.0;51086.9;46722.9;52261.4;58605.0;65537.7;65538.7
"Kien  Giang";2954.4;3321.5;3861.4;4454.9;5340.4;5304.0;5532.0;6084.0;5345.2;6334.1;10294.6;12342.6;15582.7;19546.3;22567.2;31188.0;38476.1;41903.9;48400.3;54557.7;54558.7
"Can Tho";3088.9;3402.9;3613.9;4020.9;4542.2;5845.9;5986.0;6910.0;6865.3;8343.9;10414.5;12887.1;14918.6;20520.6;27173.7;32514.0;39496.8;45637.9;53320.5;62575.7;62576.7
"Hau Giang";..;..;..;..;..;..;..;..;1379.1;1776.0;2664.1;3944.1;4890.3;6961.8;9389.8;12948.4;17443.9;17950.4;24130.2;28208.5;28209.5
"Soc Trang";1012.4;1161.3;1282.1;1497.8;1589.4;1707.9;1850.0;1850.0;2808.2;3610.4;5377.7;7018.1;9090.4;12337.0;15608.1;22782.8;28518.1;34965.1;37563.7;42291.2;42292.2
"Bac Lieu";1008.5;1100.0;1180.0;1400.0;1446.5;2224.9;2300.0;2800.0;3400.0;3536.0;4950.1;6125.7;7154.0;9448.6;11600.0;13982.7;19970.1;24567.5;28385.3;33299.5;33300.5
"Ca Mau";1402.7;1776.0;1768.8;2103.0;2375.2;2787.5;3466.0;4528.0;5562.2;6765.8;7595.6;9629.6;11965.9;15465.3;18819.7;24035.9;30348.1;34911.8;39856.0;45927.4;45928.4
