"Volume of freight by the waterway by province (*) by Cities, provincies and Year"

"Cities, provincies";"2000";"2001";"2002";"2003";"2004";"2005";"2006";"2007";"2008";"2009";"2010";"2011";"2012";"2013";"2014"
"WHOLE COUNTRY";51371.7;57471.0;65791.1;86325.7;98352.7;116558.4;126054.0;140331.6;147095.6;164758.3;178426.0;188315.0;204676.2;213381.1;226494.1
"Red River Delta";20644.9;23949.5;26208.3;35074.8;42103.4;48433.9;50935.3;60077.0;59009.5;67801.0;73999.7;77530.5;84106.7;93040.5;99322.9
"Ha Noi";2846.0;2944.0;3238.4;4030.0;4807.0;6147.0;7035.0;7551.0;1349.2;1642.2;1791.6;1914.8;2081.4;1875.3;2080.0
"Ha Tay";1308.0;1654.0;1682.0;1994.0;2150.0;2712.0;3552.0;3323.0;..;..;..;..;..;..;..
"Vinh Phuc";700.0;754.0;919.0;1038.0;1171.0;1446.0;1552.0;2903.0;2428.0;2677.0;3032.9;3072.3;3036.3;3309.6;3501.9
"Bac Ninh";3177.6;3279.4;3607.3;7924.8;9803.2;10037.6;7651.2;6857.0;8125.0;8117.3;8114.9;8113.9;7425.4;7932.9;8130.9
"Quang Ninh";1051.0;1376.0;1476.0;1769.0;2021.0;2223.0;2425.0;4181.6;1234.0;1274.5;1316.3;1421.7;1428.8;1551.7;1677.4
"Hai Duong";2415.0;2590.0;2829.0;4644.0;5927.0;7314.0;8463.0;7843.0;12488.0;13548.0;14780.9;14973.0;17534.2;19992.8;22501.7
"Hai Phong";2855.0;5948.0;6213.0;6471.0;5829.0;6351.0;6241.0;8432.8;12611.3;13395.0;14788.1;16193.2;14323.9;18143.5;18560.8
"Hung Yen";518.0;482.0;519.0;552.0;630.0;671.0;1596.0;2467.0;1625.0;1705.0;1935.5;2172.1;2354.4;2314.4;2516.4
"Thai Binh";718.3;790.1;908.6;1230.0;1725.2;2304.3;2463.1;3045.3;3202.0;4421.0;4920.0;5007.4;7097.3;7701.9;8156.3
"Ha Nam";336.0;342.0;365.0;360.0;690.0;710.0;800.0;922.3;400.0;502.0;566.3;587.1;618.8;555.8;562.0
"Nam Dinh";2613.0;2858.0;3451.0;3973.0;4368.0;4852.0;5263.0;5804.0;6972.0;8781.0;10489.2;10989.3;12868.2;14377.5;15142.9
"Ninh Binh";2107.0;932.0;1000.0;1089.0;2982.0;3666.0;3894.0;6747.0;8575.0;11738.0;12264.0;13085.7;15338.0;15285.1;16492.6
"Northern midlands and mountain areas";2127.1;2448.7;2678.8;3030.5;3131.9;3523.7;4588.4;6948.2;5605.6;6802.4;6827.7;8034.0;8047.6;11215.8;12753.6
"Bac Kan";..;9.0;10.0;24.3;25.0;26.0;26.0;..;..;..;..;..;..;..;..
"Tuyen Quang";134.0;130.0;153.0;223.0;131.0;91.0;48.0;0.2;98.0;103.0;10.0;9.8;8.9;5.2;..
"Lao Cai";71.0;44.9;57.9;34.8;13.9;10.8;26.7;6.0;3.0;1.0;1.6;1.8;1.8;2.6;2.7
"Yen Bai";440.0;511.0;461.0;483.0;515.0;209.0;284.0;248.0;259.0;251.0;306.5;305.6;305.9;445.5;448.2
"Thai  Nguyen";81.0;37.0;31.0;23.0;21.0;12.0;6.0;..;20.0;18.4;16.9;..;..;..;..
"Bac Giang";587.0;686.0;743.0;557.0;704.0;749.0;791.6;825.0;991.0;1059.0;655.5;730.4;686.9;646.1;751.4
"Phu Tho";705.1;930.8;1116.9;1625.4;1632.0;2290.9;3275.1;5662.0;4005.6;5114.0;5565.2;6727.1;6811.2;9888.6;11309.2
"Son La";29.0;20.0;21.0;23.0;30.0;60.0;46.0;39.0;35.0;36.0;51.8;58.1;49.4;53.5;63.1
"Hoa Binh";80.0;80.0;85.0;37.0;60.0;75.0;85.0;168.0;194.0;220.0;220.2;201.2;183.5;174.3;179.0
"Northern Central area and Central coastal area";6305.3;7230.0;6993.0;7390.4;7713.9;7201.5;7832.1;8479.4;8845.0;9254.6;10000.3;10520.6;11548.6;11857.2;12666.6
"Thanh Hoa";2864.0;2979.0;3069.0;3148.0;3337.0;3650.0;3898.0;4296.0;4879.0;5401.0;5898.3;6320.5;7358.1;7740.6;8282.4
"Nghe An";446.0;467.0;718.0;750.0;383.0;438.0;491.0;683.7;853.0;946.0;1070.9;1097.6;1209.6;1270.1;1374.2
"Ha Tinh";967.0;1406.0;690.0;777.0;993.0;419.0;531.8;426.0;528.0;541.0;517.2;331.9;351.6;296.7;317.2
"Quang Binh";630.0;821.0;621.0;679.0;778.0;696.0;498.0;464.0;430.0;381.0;389.2;401.6;385.4;318.2;336.5
"Quang Tri";125.0;155.0;153.0;138.0;98.0;141.5;56.0;102.0;59.0;80.2;90.7;98.4;75.1;71.5;75.5
"Thua Thien-Hue";201.0;260.0;372.0;284.0;244.0;135.0;226.0;227.4;220.0;215.0;154.6;220.9;261.6;213.1;211.0
"Da Nang";386.3;348.0;460.0;571.4;737.9;666.0;804.3;787.0;792.0;656.0;751.8;796.9;777.0;762.2;815.0
"Quang  Nam";415.0;529.0;622.0;689.0;715.0;392.0;563.0;496.0;548.0;621.0;714.2;851.1;742.1;743.2;795.3
"Quang  Ngai";39.0;44.0;38.0;47.0;36.0;56.0;57.0;46.0;30.0;34.0;38.5;42.2;42.4;63.7;63.9
"Binh Dinh";50.0;51.0;68.0;76.0;140.0;274.0;372.0;311.0;184.0;152.0;140.5;108.7;110.5;109.8;109.9
"Phu Yen";51.0;61.0;54.0;53.0;49.0;49.0;38.0;31.0;3.0;1.4;1.2;0.8;0.9;1.0;1.0
"Khanh  Hoa";98.0;98.0;118.0;166.0;185.0;264.0;273.0;533.3;285.0;187.0;197.0;215.1;200.7;229.4;245.5
"Binh Thuan";33.0;11.0;10.0;12.0;18.0;21.0;24.0;76.0;34.0;39.0;36.2;34.9;33.6;37.7;39.2
"Central Highlands";37.0;29.0;19.2;14.0;15.5;19.6;30.4;19.7;25.0;31.0;35.2;33.3;24.0;37.0;33.0
"Dak Lak";28.0;20.0;10.0;5.0;5.0;4.0;7.0;11.0;15.0;20.0;25.0;21.2;24.0;37.0;33.0
"Lam Dong";9.0;9.0;9.2;9.0;10.5;15.6;23.4;8.7;10.0;11.0;10.2;12.1;..;..;..
"South East";4283.8;4742.8;5367.0;14105.0;14563.0;16428.0;18047.4;22027.3;23820.0;24646.4;29055.5;31685.4;32563.8;25831.1;28091.3
"Tay Ninh";136.0;109.0;134.0;168.0;169.0;59.0;96.0;95.1;174.0;126.0;111.0;116.9;82.7;75.4;76.7
"Binh  Duong";95.0;130.0;142.0;188.0;257.0;299.0;295.0;279.0;272.0;334.0;361.4;426.2;304.1;298.9;311.0
"Dong Nai";150.0;150.0;150.0;189.0;277.0;418.0;442.0;323.7;640.0;1259.0;1072.7;962.6;985.7;989.5;1025.0
"Ba Ria - Vung Tau";738.0;746.0;792.0;836.0;1552.0;2068.0;2293.0;2435.0;3364.0;504.0;515.4;538.7;542.5;637.0;684.1
"Ho Chi Minh city";3164.8;3607.8;4149.0;12724.0;12308.0;13584.0;14921.4;18894.5;19370.0;22423.4;26995.0;29641.0;30648.8;23830.3;25994.5
"Mekong River Delta";17973.7;19071.0;24524.8;26711.0;30825.0;40951.7;44620.4;42780.0;49790.5;56222.9;58507.6;60511.2;68385.5;71399.5;73626.7
"Long An";4576.0;4645.0;5223.0;5362.0;5246.0;3926.0;4314.0;8060.4;8798.0;10738.0;10878.6;11041.8;10642.1;10863.8;10961.6
"Tien Giang";1386.0;1562.0;1768.0;2109.0;3019.0;3493.0;3375.0;4384.8;5263.0;6475.0;7021.8;7658.8;8466.8;8816.7;9208.5
"Ben Tre";876.0;992.0;1194.0;1095.0;1163.0;1531.0;1593.0;1758.9;1785.4;1778.0;1770.6;1735.2;3354.6;3046.7;3344.4
"Tra Vinh";407.0;625.0;998.0;1249.0;2711.0;3453.9;3556.4;3256.7;2344.0;1384.3;1517.9;1718.9;1709.0;1881.9;1991.1
"Vinh Long";1715.0;1759.0;1800.0;1879.0;2088.0;2342.8;2636.0;2730.0;3031.0;3622.0;3799.6;4298.2;4309.8;4257.0;4353.4
"Dong Thap";1509.0;1526.0;1556.0;1576.0;1695.0;1408.0;1440.0;1995.0;1745.0;2015.0;1910.0;2088.2;2149.8;2647.4;2649.6
"An Giang";2217.0;2384.0;2842.0;3492.0;3665.0;11734.0;12791.0;5953.0;12550.1;13745.0;14466.5;14035.0;18167.0;18985.0;19497.6
"Kien  Giang";1201.0;1334.0;1520.8;2100.0;2464.0;2599.0;2966.0;2965.5;3388.0;3706.5;4091.0;4334.0;5009.0;5583.0;5689.2
"Can Tho";1612.0;1655.0;4624.0;1843.0;2272.0;4045.0;4783.0;4918.0;4298.0;5043.0;4576.5;4228.7;4044.0;3506.0;3689.2
"Hau Giang";..;..;..;2812.0;2928.0;2978.0;3218.0;3477.9;3676.0;4048.0;4466.4;5013.0;5427.6;6091.0;6514.8
"Soc Trang";1635.0;1664.0;1738.0;1823.0;1909.0;2010.0;2119.0;1500.0;2222.0;1280.0;1401.6;1544.6;1876.6;2144.6;2189.0
"Bac Lieu";386.7;464.0;651.0;785.0;928.0;950.0;1262.0;1388.0;351.0;1893.0;2122.1;2392.0;2786.0;3116.4;3128.0
"Ca Mau";453.0;461.0;610.0;586.0;737.0;481.0;567.0;391.8;339.0;495.1;485.0;422.8;443.2;460.0;410.3
