"Volume of freight traffic by the waterway by province (*) by Cities, provincies and Year"

"Cities, provincies";"2000";"2001";"2002";"2003";"2004";"2005";"2006";"2007";"2008";"2009";"2010";"2011";"2012";"2013";"2014"
"WHOLE COUNTRY";10592.1;12027.1;13054.1;19022.2;21633.5;25647.4;28674.1;29281.1;34404.0;37852.4;39745.5;43958.9;47562.5;52561.2;55391.8
"Red River Delta";3383.4;5255.2;6113.6;7331.9;8728.9;11518.6;12851.7;13481.5;17390.4;19872.8;21192.2;23027.2;25560.0;30154.1;31869.0
"Ha Noi";585.6;605.8;666.4;829.2;989.1;1264.9;1197.7;949.6;575.0;699.9;770.6;911.8;949.2;936.8;1020.2
"Ha Tay";52.6;64.8;87.2;95.7;146.8;215.9;349.6;277.2;..;..;..;..;..;..;..
"Vinh Phuc";69.3;75.1;87.4;84.0;98.7;145.8;166.2;316.1;322.5;468.5;516.2;538.2;664.6;617.5;622.5
"Bac Ninh";111.2;127.9;152.2;471.5;583.0;274.0;405.2;531.1;1202.5;712.9;766.9;843.1;829.1;896.4;899.1
"Quang Ninh";347.8;398.5;413.0;334.4;255.1;874.8;1221.7;1356.6;661.7;1242.0;1282.8;1385.1;1214.5;1327.4;1475.8
"Hai Duong";228.7;281.8;379.2;416.1;556.5;635.2;763.0;1330.3;1203.8;1346.7;1377.7;1380.5;2095.4;2352.8;2389.2
"Hai Phong";1306.9;2722.7;2844.0;3141.0;3543.0;4841.0;4941.4;5009.6;7242.0;7478.2;7867.1;8487.5;8530.0;9945.5;10651.6
"Hung Yen";51.5;58.3;73.3;75.5;87.0;88.8;136.5;230.6;176.0;201.6;217.7;233.4;269.3;247.2;252.1
"Thai Binh";89.6;189.5;365.3;735.0;1207.1;1660.0;1897.7;1749.6;2805.6;3443.5;3672.1;3737.2;4500.6;6321.8;6783.3
"Ha Nam";38.0;39.1;42.3;41.4;93.0;95.0;100.0;115.7;53.6;65.0;68.4;68.7;81.5;91.2;92.2
"Nam Dinh";459.4;494.7;649.5;744.5;912.7;1021.6;1177.0;1079.8;1746.0;2133.9;2372.9;2813.1;3226.8;3868.7;4073.8
"Ninh Binh";42.8;197.0;353.8;363.6;256.9;401.6;495.7;535.3;1401.7;2080.6;2279.8;2628.6;3199.0;3548.8;3609.2
"Northern midlands and mountain areas";105.1;98.1;151.7;166.8;190.3;239.6;335.8;511.8;707.1;580.3;480.7;474.2;478.8;564.3;571.6
"Bac Kan";..;0.1;0.1;0.1;0.3;0.2;0.1;..;..;..;..;..;..;..;..
"Tuyen Quang";17.5;11.9;13.1;10.8;4.2;2.5;2.1;..;0.5;0.6;0.5;0.5;0.5;0.1;0.2
"Lao Cai";0.2;0.1;0.1;0.1;0.1;0.1;0.2;0.2;0.1;..;..;..;..;..;1.0
"Yen Bai";13.5;10.0;10.0;7.7;8.2;4.2;6.8;6.9;4.5;4.7;5.6;5.4;5.9;6.1;6.1
"Thai  Nguyen";10.7;7.7;4.0;5.0;4.8;2.8;4.6;..;1.3;48.3;29.5;..;..;..;..
"Bac Giang";23.6;21.7;23.5;17.6;15.5;19.6;31.1;22.1;30.1;1.2;0.8;31.5;25.5;26.2;26.4
"Phu Tho";34.1;39.2;93.6;121.6;149.6;204.0;283.2;472.4;651.3;503.9;423.2;419.1;420.0;503.3;509.0
"Son La";0.9;0.3;1.1;1.2;5.7;3.9;3.5;3.0;3.0;1.4;2.0;2.4;1.9;1.5;1.6
"Hoa Binh";4.6;7.1;6.2;2.7;1.9;2.3;4.2;7.2;16.3;20.2;19.1;15.3;25.0;27.1;27.3
"Northern Central area and Central coastal area";1356.6;1390.4;1729.7;1911.6;2487.1;2930.1;3305.8;3153.7;2959.1;2590.8;2524.4;2607.7;2779.5;2916.0;3027.6
"Thanh Hoa";416.0;433.0;442.0;458.3;487.0;526.8;696.2;682.8;779.0;893.6;984.7;1060.5;1155.9;1222.8;1288.8
"Nghe An";176.7;182.1;216.2;219.8;301.0;282.8;321.5;368.5;374.1;360.0;342.1;331.8;559.4;660.0;654.7
"Ha Tinh";118.4;138.4;113.9;141.3;65.1;47.7;34.8;14.1;18.4;15.9;11.2;10.8;11.5;10.2;10.2
"Quang Binh";22.5;26.2;37.5;47.8;95.8;87.1;82.9;71.9;47.8;62.7;53.7;77.9;75.0;82.3;84.0
"Quang Tri";47.4;45.9;48.9;13.3;2.0;4.6;0.8;0.5;3.5;4.8;4.1;4.6;6.1;4.9;5.2
"Thua Thien-Hue";3.2;0.7;3.0;8.0;13.0;21.8;27.1;23.5;14.5;17.4;14.2;15.6;17.5;24.4;24.9
"Da Nang";126.3;83.0;277.1;296.9;645.2;712.0;714.0;640.9;642.5;609.9;578.9;544.7;438.9;394.8;422.6
"Quang  Nam";6.5;9.1;11.6;17.2;11.1;9.0;11.3;7.2;38.6;44.0;44.9;75.6;56.2;53.9;54.9
"Quang  Ngai";41.5;50.3;52.4;61.6;23.5;52.2;52.1;42.1;1.2;1.3;1.7;2.2;2.7;3.2;3.4
"Binh Dinh";42.2;42.6;92.5;103.4;199.4;390.3;490.3;416.7;191.3;138.5;121.3;91.7;86.3;42.6;43.6
"Phu Yen";61.1;71.1;73.4;71.4;86.8;80.9;52.8;44.2;..;..;..;..;..;..;..
"Khanh  Hoa";274.4;294.0;354.0;464.8;555.0;712.8;819.0;838.0;843.9;437.5;363.0;389.1;366.8;416.0;434.3
"Binh Thuan";20.5;14.0;7.2;7.9;2.2;2.1;3.0;3.3;4.3;5.2;4.6;3.2;3.2;0.9;1.0
"Central Highlands";0.4;0.4;0.2;0.2;0.2;0.2;0.3;..;0.3;0.3;0.3;0.3;0.4;0.5;0.5
"Dak Lak";0.4;0.4;0.1;0.1;0.1;0.1;0.2;..;0.3;0.3;0.3;0.3;0.4;0.5;0.5
"Lam Dong";0.1;0.1;0.1;0.1;0.1;0.1;0.1;..;..;..;..;..;..;..;..
"South East";3623.3;2988.5;2499.1;7207.0;7069.6;7627.8;8675.8;8167.0;9043.3;9516.6;9993.2;12562.7;13194.6;13237.0;14088.7
"Tay Ninh";6.8;9.8;9.5;17.7;21.7;4.6;13.0;16.4;27.4;16.9;18.1;15.9;16.1;13.6;13.9
"Binh Duong";7.4;13.2;16.8;11.8;35.8;39.7;32.4;31.2;39.0;52.4;74.8;76.6;76.4;68.7;69.6
"Dong Nai";39.3;40.6;62.2;153.4;122.1;106.5;210.4;109.9;46.7;46.3;42.2;50.4;51.3;51.6;52.6
"Ba Ria - Vung Tau";137.8;157.2;196.4;233.7;321.6;383.6;362.0;389.5;538.1;66.8;47.8;47.5;47.5;52.3;53.5
"Ho Chi Minh city";3432.0;2767.7;2214.2;6790.4;6568.4;7093.4;8058.0;7620.0;8392.1;9334.2;9810.3;12372.3;13003.3;13050.8;13899.1
"Mekong River Delta";2123.4;2294.6;2559.9;2404.7;3157.4;3331.1;3504.7;3967.1;4303.8;5291.6;5554.7;5286.8;5549.2;5689.3;5834.4
"Long An";331.8;345.7;378.1;404.3;378.7;306.3;281.0;401.8;431.3;607.0;676.8;712.0;688.6;696.1;702.3
"Tien Giang";158.1;141.5;167.5;208.1;667.1;341.1;371.7;434.6;504.3;619.3;673.1;760.8;797.2;837.1;849.5
"Ben Tre";105.0;122.6;130.4;107.0;94.7;140.6;156.6;149.6;156.2;174.4;188.2;194.8;341.9;312.1;299.6
"Tra Vinh";59.1;107.4;56.5;174.2;177.7;309.6;215.7;164.6;239.1;253.9;267.8;306.9;341.8;268.5;271.3
"Vinh Long";150.1;154.3;156.5;158.7;174.5;106.8;121.5;121.7;141.3;192.5;206.2;217.9;295.1;301.2;316.3
"Dong Thap";151.8;153.7;158.7;158.2;180.9;179.8;189.0;254.9;203.0;230.2;231.7;233.2;299.7;347.0;364.0
"An Giang";242.0;379.8;481.5;475.8;684.4;868.8;906.4;1062.6;1623.9;1882.5;2003.6;1498.0;1323.3;1377.6;1414.7
"Kien  Giang";190.4;215.5;223.3;226.7;269.6;343.8;391.5;391.5;340.0;484.8;529.0;605.6;669.5;744.8;788.7
"Can Tho";574.0;485.0;597.7;120.7;148.8;347.0;356.0;587.0;361.3;531.0;443.2;383.4;374.3;351.8;358.8
"Hau Giang";..;..;..;114.8;121.3;124.3;179.3;113.7;117.0;127.4;136.3;150.0;159.1;177.1;184.7
"Soc Trang";96.7;97.3;104.9;109.9;118.5;124.1;131.4;92.2;128.0;78.2;86.1;115.6;147.4;153.3;159.4
"Bac Lieu";20.2;48.0;58.2;66.0;86.6;86.8;115.5;121.3;6.4;34.4;38.3;37.2;37.1;46.6;47.0
"Ca Mau";44.2;43.7;46.6;80.3;54.6;52.1;89.1;71.6;52.0;76.0;74.4;71.4;74.3;76.1;78.1
